29925,3117063,1830008357,2479338949,643358788
29926,3117168,90107809,573447509,643358788
29927,3117272,1849893126,2871768914,643358788
29928,3117376,843052148,702017433,643358788
29929,3117480,1445815444,1899298547,643358788
29930,3117584,1176500367,177444564,643358788
29931,3117688,2499602430,960846546,643358788
29932,3117793,1070658459,872139577,643358788
29933,3117897,165019618,1680343779,643358788
29934,3118001,1230177582,2713088362,643358788
29935,3118105,806073411,203436250,643358788
29936,3118209,2448504711,1102049001,643358788
29937,3118313,1799685182,2929140661,643358788
29938,3118418,1955759555,1792616148,643358788
29939,3118522,2491101730,2829599307,643358788
29940,3118626,1302678864,1485795859,643358788
29941,3118730,783301196,2796678518,643358788
29942,3118834,1526689803,1019059653,643358788
29943,3118938,107129445,1521402419,569347515
29944,3119043,841954406,2150725598,569347515
29945,3119147,1603610531,2703543825,569347515
29946,3119251,765372602,1712642360,569347515
29947,3119355,255769630,1592880003,569347515
29948,3119459,1564970270,2254245879,569347515
29949,3119563,2224001639,1034119194,569347515
29950,3119668,1757925067,1565962915,569347515
29951,3119772,1347465867,1631331925,569347515
29952,3119876,39716799,797140645,569347515
29953,3119980,1466957188,2094391701,569347515
29954,3120084,2155360089,679968459,569347515
29955,3120188,1489664912,1707301693,569347515
29956,3120293,2391001860,1526614095,569347515
29957,3120397,620460142,1738691488,569347515
29958,3120501,2530764807,1349736340,569347515
29959,3120605,134041680,2083913115,569347515
29960,3120709,1430757407,347689428,569347515
29961,3120813,1823629642,2597121469,569347515
29962,3120918,2625440334,2832777128,569347515
29963,3121022,1958326275,889555953,569347515
29964,3121126,675901710,1552939641,569347515
29965,3121230,447838145,1840972038,569347515
29966,3121334,2249364062,2965036629,569347515
29967,3121438,185534103,1529521044,569347515
29968,3121543,1655082030,2654428876,569347515
29969,3121647,1238622981,2283042259,569347515
29970,3121751,948657038,2044789735,569347515
29971,3121855,2056193560,1104406408,569347515
29972,3121959,1707904073,375114856,569347515
29973,3122063,449866072,1928366899,569347515
29974,3122168,1000154921,1716912724,569347515
29975,3122272,2605783998,1364834545,569347515
29976,3122376,611752759,875110475,569347515
29977,3122480,2716555109,2578674253,569347515
29978,3122584,2843628044,1496558306,569347515
29979,3122688,389896636,2093450528,569347515
29980,3122793,409236103,566898599,569347515
29981,3122897,1589004403,1361173338,569347515
29982,3123001,2284899061,2242856482,569347515
29983,3123105,2124189316,1563637943,569347515
29984,3123209,2327093329,2532038829,569347515
29985,3123313,2996566272,1999610560,643358788
29986,3123418,542152380,1866963203,643358788
29987,3123522,1798543260,2974462604,643358788
29988,3123626,1193269562,938773273,569347515
29989,3123730,1341735116,1393663274,569347515
29990,3123834,2461997813,57117456,569347515
29991,3123938,2953775384,29221456,569347515
29992,3124043,577314786,331536018,569347515
29993,3124147,2713214622,2207602978,569347515
29994,3124251,2796545697,2123584072,569347515
29995,3124355,1368423894,2379364413,569347515
29996,3124459,23539995,2552457232,569347515
29997,3124563,2209346340,717972505,569347515
29998,3124668,121948954,2466539867,569347515
29999,3124772,1738650020,2895173732,569347515
30000,3124876,1722644031,5640724,569347515
30001,3124980,1964705812,2849121392,569347515
30002,3125084,1517914783,1858417294,569347515
30003,3125188,1350687220,439121034,569347515
30004,3125292,923647582,2671946751,569347515
30005,3125397,1172021960,2891581352,569347515
30006,3125501,2418429135,1579858973,569347515
30007,3125605,960411955,1020937588,569347515
30008,3125709,1586511851,601146500,569347515
30009,3125813,1045791108,1100968424,569347515
30010,3125917,636289900,2059218334,569347515
30011,3126022,1480932290,1219647006,569347515
30012,3126126,2886539093,2500716251,569347515
30013,3126230,2568597546,2724770827,569347515
30014,3126334,1372361761,43681519,569347515
30015,3126438,2546767947,980306910,569347515
30016,3126542,2524585529,719000815,569347515
30017,3126647,2214370707,1782854052,73129308
30018,3126751,715595518,367064053,73129308
30019,3126855,1329473225,241724303,73129308
30020,3126959,151357493,2192769858,73129308
30021,3127063,2921590695,2622605241,73129308
30022,3127167,2954033515,1886515881,73129308
30023,3127272,2109497458,2813862774,73129308
30024,3127376,2907701302,2080180824,73129308
30025,3127480,700186747,344819694,73129308
30026,3127584,1419900308,2623952826,73129308
30027,3127688,2317237546,864143954,73129308
30028,3127792,1403942833,2503457500,73129308
30029,3127897,1616769761,276494567,73129308
30030,3128001,1339111461,1868694174,73129308
30031,3128105,971774479,2003489194,73129308
30032,3128209,2783027834,2211181229,73129308
30033,3128313,101947252,1992020373,73129308
30034,3128417,2480323030,68279212,73129308
30035,3128522,2626465977,2257322076,73129308
30036,3128626,1693959006,2563731899,73129308
30037,3128730,254569838,819319685,73129308
30038,3128834,2546137620,1448577251,73129308
30039,3128938,792772132,2146869109,73129308
30040,3129042,691454186,2048250257,73129308
30041,3129147,1377680290,1670994331,73129308
30042,3129251,714168834,2785048012,73129308
30043,3129355,1771953143,46552301,73129308
30044,3129459,66782053,605926245,73129308
30045,3129563,740800849,2612296600,73129308
30046,3129667,816411476,433928864,73129308
30047,3129772,392910974,519653399,73129308
30048,3129876,1712661979,2901266209,73129308
30049,3129980,2134014995,2327217655,73129308
30050,3130084,242169987,720103139,73129308
30051,3130188,2238047840,2363804241,73129308
30052,3130292,2102273521,1302152256,73129308
30053,3130397,896703225,2009861241,73129308
30054,3130501,923471095,1179028341,73129308
30055,3130605,1368066300,2059030638,73129308
30056,3130709,2305880214,2468630962,73129308
30057,3130813,2018995947,2847148056,73129308
30058,3130917,303027720,1259711293,73129308
30059,3131022,2378927480,2663760473,73129308
30060,3131126,927883032,1340115228,73129308
30061,3131230,1588553577,697479429,73129308
30062,3131334,1473334881,2985374689,73129308
30063,3131438,2742111736,2735239044,73129308
30064,3131542,2786715636,1613463142,73129308
30065,3131647,1849436067,2341253788,73129308
30066,3131751,2678120461,2490680619,73129308
30067,3131855,2419690189,2682108201,73129308
30068,3131959,2419690189,909094698,73129308
30069,3132063,2678120461,1996519087,73129308
30070,3132167,1734941932,1650160073,73129308
30071,3132272,2786715636,795784899,73129308
30072,3132376,2742111736,691550222,73129308
30073,3132480,1473334881,509445162,73129308
30074,3132584,1588553577,718883828,73129308
30075,3132688,927883032,595250497,73129308
30076,3132792,1904586279,2876035249,73129308
30077,3132897,303027720,841397224,73129308
30078,3133001,2018995947,1141026497,73129308
30079,3133105,2655353233,1644275773,73129308
30080,3133209,1368066300,787682324,73129308
30081,3133313,923471095,875409576,73129308
30082,3133417,2602903289,1013485715,73129308
30083,3133522,1993539257,1590076635,73129308
30084,3133626,2238047840,808565798,73129308
30085,3133730,2468198706,2001818282,73129308
30086,3133834,868878178,2394962865,73129308
30087,3133938,1495377855,2624764122,73129308
30088,3134042,1196791997,958376463,73129308
30089,3134147,36352785,2826744340,73129308
30090,3134251,1548044924,2773276614,423560103
30091,3134355,2079941093,1971887828,423560103
30092,3134459,2833546936,221165532,423560103
30093,3134563,2439388916,89245537,423560103
30094,3134667,2104375606,1814165242,423560103
30095,3134772,481108332,2033316545,423560103
30096,3134876,2181164711,622621787,423560103
30097,3134980,2391569232,511891697,423560103
30098,3135084,1830682070,911498580,423560103
30099,3135188,18285796,2418164983,423560103
30100,3135292,2670610099,2540816681,423560103
30101,3135397,1498992466,2900720042,423560103
30102,3135501,175557654,2057893633,423560103
30103,3135605,988584657,2706596025,423560103
30104,3135709,2318397294,853858755,423560103
30105,3135813,1745516652,2251241107,423560103
30106,3135917,284699283,727530418,423560103
30107,3136022,1278152020,2245340649,423560103
30108,3136126,2755790726,1734568156,423560103
30109,3136230,2881361532,2651657405,423560103
30110,3136334,1321056697,711476049,423560103
30111,3136438,47672782,914685674,423560103
30112,3136542,444066087,501975145,423560103
30113,3136647,1415277505,75744391,423560103
30114,3136751,342835771,1844165117,423560103
30115,3136855,1057516193,912766902,423560103
30116,3136959,573749844,715094079,2403654234
30117,3137063,705654531,2675462401,2403654234
30118,3137167,108628753,1431579810,2403654234
30119,3137272,1522493198,38275277,2403654234
30120,3137376,1644685600,2707659231,2403654234
30121,3137480,2946849160,1052200574,2403654234
30122,3137584,2845976901,2541194410,2403654234
30123,3137688,700975388,2748139390,2403654234
30124,3137792,2116086134,1575164268,2403654234
30125,3137897,843085264,2060048563,2403654234
30126,3138001,859054682,1849786951,2403654234
30127,3138105,931677235,1870987462,2403654234
30128,3138209,744605928,1435890073,423560103
30129,3138313,2356481280,1918845676,423560103
30130,3138417,734826461,2253351648,423560103
30131,3138522,1607380695,571626562,423560103
30132,3138626,1946500007,117970607,423560103
30133,3138730,2517290261,1954554049,423560103
30134,3138834,1493243617,584177523,423560103
30135,3138938,403848925,496813786,423560103
30136,3139042,2631804353,71512109,423560103
30137,3139147,702017433,506599263,423560103
30138,3139251,2862519479,1088108712,423560103
30139,3139355,1956564330,2362899556,423560103
30140,3139459,85328352,2028054462,423560103
30141,3139563,2174331860,1109929164,423560103
30142,3139667,1157207026,627429490,423560103
30143,3139772,900121904,2965349847,423560103
30144,3139876,386534412,1705534092,423560103
30145,3139980,420551125,66013494,423560103
30146,3140084,2048869083,1830154098,423560103
30147,3140188,2663356846,933481083,423560103
30148,3140292,1894362125,1038598173,423560103
30149,3140397,120145588,2498397295,423560103
30150,3140501,566081052,2114415265,423560103
30151,3140605,1824746103,130990673,423560103
30152,3140709,1013485715,1319009286,423560103
30153,3140813,1601327469,2378683880,423560103
30154,3140917,2291392187,488937225,423560103
30155,3141022,1383392228,305792572,423560103
30156,3141126,1537186373,1976440290,423560103
30157,3141230,1131099145,1328568107,423560103
30158,3141334,1803480900,569151804,423560103
30159,3141438,1526172196,2062219243,2403654234
30160,3141542,2536356262,1805565285,2403654234
30161,3141647,1181484966,433230453,2403654234
30162,3141751,2272461885,2053045636,2403654234
30163,3141855,2311568658,1088800955,2403654234
30164,3141959,2635805843,1729349670,2403654234
30165,3142063,2555858629,86156648,2403654234
30166,3142167,2043511516,477501193,2403654234
30167,3142272,2888293070,2875397998,2403654234
30168,3142376,24331682,663728422,2403654234
30169,3142480,327078857,2640087471,2403654234
30170,3142584,2906609347,820225168,2403654234
30171,3142688,499316890,2094612431,2403654234
30172,3142792,2820078742,2657693874,2403654234
30173,3142897,1884783016,2054476019,2403654234
30174,3143001,1823629642,2835566122,2403654234
30175,3143105,269260894,2584308395,2403654234
30176,3143209,2776588444,1110289899,2403654234
30177,3143313,2323353094,1050941229,2403654234
30178,3143417,320720027,1008445395,2403654234
30179,3143522,2534960615,2868971288,2403654234
30180,3143626,137320789,1064466015,1251884014
30181,3143730,711523989,700232875,1251884014
30182,3143834,1720325914,1258964467,1251884014
30183,3143938,2432749464,977946434,1251884014
30184,3144042,2619763659,1154466877,1251884014
30185,3144147,2421384372,2338081229,1251884014
30186,3144251,1280680363,1047446039,1251884014
30187,3144355,1981301812,912183829,1251884014
30188,3144459,2182644513,877049066,1251884014
30189,3144563,370398222,994260958,1251884014
30190,3144667,618969700,1872288054,1251884014
30191,3144772,149346461,2368703848,1251884014
30192,3144876,347741858,2032632053,1251884014
30193,3144980,37780494,1491432630,1251884014
30194,3145084,887098530,1998465476,1251884014
30195,3145188,1907279692,1938310003,1251884014
30196,3145292,1423179478,1752824052,1251884014
30197,3145397,2696447998,1609376940,1251884014
30198,3145501,2394816433,1524012659,1251884014
30199,3145605,285503289,357462309,1251884014
30200,3145709,1688704000,1106683138,1251884014
30201,3145813,2573342776,2787532836,1251884014
30202,3145917,2661389695,1975253400,1251884014
30203,3146022,53840342,629320009,1251884014
30204,3146126,1665951055,568295727,1251884014
30205,3146230,1773979037,2560013718,1251884014
30206,3146334,2172942599,111783896,1251884014
30207,3146438,2171018481,670971037,1251884014
30208,3146542,1724318163,1811930887,1251884014
30209,3146647,1390514687,1418703999,1251884014
30210,3146751,1711353835,1506269742,1251884014
30211,3146855,658521992,2944109501,1251884014
30212,3146959,891792970,1185239835,1251884014
30213,3147063,133197865,148542556,1251884014
30214,3147167,865634646,239321406,1251884014
30215,3147272,2157254156,2912260539,1251884014
30216,3147376,1305675662,693425630,1251884014
30217,3147480,112311602,818684216,1251884014
30218,3147584,1443235642,248281874,1251884014
30219,3147688,1682590557,1187240514,1251884014
30220,3147792,1818874770,1518533112,1251884014
30221,3147897,1809256784,1426120315,1251884014
30222,3148001,1552034961,10063108,1251884014
30223,3148105,2063754994,2682368152,1251884014
30224,3148209,971010682,1032711477,1251884014
30225,3148313,1560105861,2870767055,1251884014
30226,3148417,1226106758,864987061,1251884014
30227,3148522,2166469168,1106253799,1251884014
30228,3148626,2763131734,2517589964,1251884014
30229,3148730,2419690189,643018264,1251884014
30230,3148834,337083876,2741417073,1251884014
30231,3148938,1074707302,696158923,1251884014
30232,3149042,2279736154,39808968,1251884014
30233,3149147,1088800955,2682365079,1251884014
30234,3149251,2677071282,2100942399,1251884014
30235,3149355,1054746028,104962895,1251884014
30236,3149459,1101799406,2190684248,1251884014
30237,3149563,1088381323,1379103340,1251884014
30238,3149667,1049340156,1497138736,1251884014
30239,3149772,2214198250,1392824854,1251884014
30240,3149876,1629431432,450531838,1251884014
30241,3149980,521437114,510506856,1251884014
30242,3150084,1378007529,1571897325,1251884014
30243,3150188,2578761163,1892410684,1251884014
30244,3150292,1724639526,1746684935,1251884014
30245,3150397,2004164105,2015943304,1251884014
30246,3150501,703449077,1212599224,1251884014
30247,3150605,2682665372,1950823239,1251884014
