20244,2108632,-5380489,82383362,-24258759,
20245,2108737,-42493178,41739154,-24258759,
20246,2108841,-87739410,53734201,-24258759,
20247,2108945,-24659188,57873991,-24258759,
20248,2109049,-39103326,44522625,-24258759,
20249,2109153,-61971943,9420304,-24258759,
20250,2109257,-20527219,23084818,-24258759,
20251,2109362,-100300507,11365807,-24258759,
20252,2109466,-24460164,4557822,-24258759,
20253,2109570,-80542432,60778623,-24258759,
20254,2109674,-65017274,59156674,-24258759,
20255,2109778,-15866318,53830956,-24258759,
20256,2109882,-63366895,80448052,-24258759,
20257,2109986,-34688107,31288728,-24258759,
20258,2110091,-98952923,54223841,-24258759,
20259,2110195,-22197215,34394206,-24258759,
20260,2110299,-44499914,27306278,-24258759,
20261,2110403,-71293305,32919097,-24258759,
20262,2110507,-12354846,56051585,-24258759,
20263,2110611,-90419874,10293339,-24258759,
20264,2110716,-60050434,60404621,-24258759,
20265,2110820,-30375340,52901977,-24258759,
20266,2110924,2269777,28657309,-24258759,
20267,2111028,69324406,15006576,-24258759,
20268,2111132,32236310,3232119,-24258759,
20269,2111236,46049853,90471455,-24258759,
20270,2111341,96973224,48902560,-24258759,
20271,2111445,95823582,60587626,-24258759,
20272,2111549,27037129,42773375,-24258759,
20273,2111653,70337015,74426844,-24258759,
20274,2111757,48574525,38043845,-24258759,
20275,2111861,23731597,41661104,-24258759,
20276,2111966,29809848,-62748979,-24268645,
20277,2112070,83696773,-89243579,-24268645,
20278,2112174,37207145,-9765892,-24268645,
20279,2112278,84872888,-45701261,-24268645,
20280,2112382,39800950,-97611769,-24268645,
20281,2112486,3708170,-52490914,-24268645,
20282,2112591,34946355,-52515330,-24268645,
20283,2112695,61062724,-92301903,-24268645,
20284,2112799,22799650,-85078210,-24268645,
20285,2112903,45379275,-35123039,-24268645,
20286,2113007,72902166,-64664610,-24268645,
20287,2113111,65362091,-4894868,-24268645,
20288,2113216,10186002,-5504465,-24268645,
20289,2113320,78148913,-86394255,-24268645,
20290,2113424,93411012,-89480259,-24268645,
20291,2113528,21467149,-63147774,-24268645,
20292,2113632,14125778,-45825378,-24268645,
20293,2113736,62921021,-99892509,-24268645,
20294,2113841,42510568,-71352951,-24268645,
20295,2113945,75984137,-18557722,-24268645,
20296,2114049,15354426,-32712653,-24268645,
20297,2114153,12112169,-70965147,-24268645,
20298,2114257,7372409,-9566544,-24268645,
20299,2114361,25926420,-89154064,-24268645,
20300,2114466,99674263,-95225637,-24268645,
20301,2114570,38631439,-30512400,-24268645,
20302,2114674,10455623,-90424521,-24268645,
20303,2114778,44651658,-69297483,-24268645,
20304,2114882,92441648,-57713337,-24268645,
20305,2114986,82216731,-50316470,-24268645,
20306,2115091,29022176,-93155592,-24268645,
20307,2115195,65503978,-56422197,-24268645,
20308,2115299,11145185,-87060910,-24268645,
20309,2115403,81603073,-53845787,-24268645,
20310,2115507,99888128,-47062702,-24268645,
20311,2115611,289303,-15960705,-24268645,
20312,2115716,79658316,-70953815,-24268645,
20313,2115820,84419572,-43553392,-24268645,
20314,2115924,98111625,-61534341,-24268645,
20315,2116028,33386966,-18136761,-24268645,
20316,2116132,75530144,-18143867,-24268645,
20317,2116236,19407171,-8574100,-24268645,
20318,2116341,22449161,-58290436,-24268645,
20319,2116445,26049209,-92398873,-24268645,
20320,2116549,47385075,-34974216,-24268645,
20321,2116653,75309096,-44051801,-24268645,
20322,2116757,38029029,-8651614,-24268645,
20323,2116861,15781564,-8611054,-24268645,
20324,2116966,38618048,-24084621,-24268645,
20325,2117070,75255565,-80408026,-24268645,
20326,2117174,89303360,-81958926,-24268645,
20327,2117278,65650416,-100110560,-24268645,
20328,2117382,50536633,-14888078,-24268645,
20329,2117486,23797054,-61676499,-24268645,
20330,2117591,85983686,-54716407,-24268645,
20331,2117695,3919215,-3021221,-24268645,
20332,2117799,85794873,-32606970,-24268645,
20333,2117903,54153481,-91315972,-24268645,
20334,2118007,45327258,-4815314,-24268645,
20335,2118111,43857441,-49309335,-24268645,
20336,2118216,91654692,-18416185,-24268645,
20337,2118320,21499803,-10030775,-24268645,
20338,2118424,15502444,-96590967,-24268645,
20339,2118528,79154426,-43957504,-24268645,
20340,2118632,41204257,-72206568,-24268645,
20341,2118736,12725474,-83611878,-24268645,
20342,2118841,16572540,-69380914,-100262424,
20343,2118945,71994840,-9718745,-100262424,
20344,2119049,55952813,-17739730,-100262424,
20345,2119153,94729223,-22437632,-100262424,
20346,2119257,-1478302,-40195739,-100262424,
20347,2119361,-4907822,-82780295,-100262424,
20348,2119466,-59061779,-38645294,-100262424,
20349,2119570,-8637280,-72517274,-100262424,
20350,2119674,-21433556,-27278229,-100262424,
20351,2119778,-53995383,-68105044,-100262424,
20352,2119882,-47770352,-25834075,-100262424,
20353,2119986,-53939076,-36944483,-100262424,
20354,2120091,-50533959,-50950290,-100262424,
20355,2120195,-29854833,-54605908,-100262424,
20356,2120299,-57057989,69882473,-100262424,
20357,2120403,-99115479,34906161,-100262424,
20358,2120507,-62197495,92692967,-100262424,
20359,2120611,-9163847,83774195,-100262424,
20360,2120716,-30645033,24222952,-100262424,
20361,2120820,-93052825,17942153,-100262424,
20362,2120924,-4851176,44090002,-93652885,
20363,2121028,-55905615,50714339,-93652885,
20364,2121132,-96020550,87609902,-93652885,
20365,2121236,-40563923,54905148,-93652885,
20366,2121341,-87563974,6255157,-93652885,
20367,2121445,-58683549,71546529,-93652885,
20368,2121549,-42604445,19486497,-93652885,
20369,2121653,-3514682,7519325,-93652885,
20370,2121757,-30428843,14216992,-93652885,
20371,2121861,-25008181,27517110,-93652885,
20372,2121966,-17127522,47286236,-93652885,
20373,2122070,-8873877,93165131,-93652885,
20374,2122174,-58208214,38134948,-93652885,
20375,2122278,-46559197,92045539,-93652885,
20376,2122382,-19033134,58770457,-93652885,
20377,2122486,-93468304,77415477,-93652885,
20378,2122591,-17808905,20833880,-93652885,
20379,2122695,-46561608,26633613,-93652885,
20380,2122799,-37684676,54509568,-93652885,
20381,2122903,-61250197,19918112,-93652885,
20382,2123007,-54120584,90424521,-93652885,
20383,2123111,-69103420,95182522,-93652885,
20384,2123216,-100833211,35731200,-93652885,
20385,2123320,-14973573,61645555,-93652885,
20386,2123424,-77432509,45367467,-93652885,
20387,2123528,-27868736,2073864,-93652885,
20388,2123632,-7760308,3769474,-93652885,
20389,2123736,-14483987,72986896,-93652885,
20390,2123841,-45444327,100383707,-93652885,
20391,2123945,-88115097,98335181,-93652885,
20392,2124049,-59746038,26085038,-93652885,
20393,2124153,-22870441,40754557,-93652885,
20394,2124257,-93652885,95734660,-93652885,
20395,2124361,-43335291,16877031,-93652885,
20396,2124466,-33283208,40379645,-93652885,
20397,2124570,-13158243,62296366,-93652885,
20398,2124674,-83958415,32288490,-93652885,
20399,2124778,-27008586,85958904,-93652885,
20400,2124882,-60669903,96404277,-93652885,
20401,2124986,-8398688,19778243,-93652885,
20402,2125091,-68370301,10222938,-93652885,
20403,2125195,-10350173,35585627,-93652885,
20404,2125299,-82053830,48039361,-93652885,
20405,2125403,-94398488,81989071,-93652885,
20406,2125507,-7617597,39956487,-93652885,
20407,2125611,-28307463,61429558,-93652885,
20408,2125716,-78853648,38947817,-93652885,
20409,2125820,-93968362,53425641,-93652885,
20410,2125924,-89381586,62367922,-93652885,
20411,2126028,-4118378,90022276,-93652885,
20412,2126132,-69660091,81970430,-93652885,
20413,2126236,-93048422,86525031,-93652885,
20414,2126341,-79122503,74467444,-93652885,
20415,2126445,-96038773,230751,-93652885,
20416,2126549,-66496698,28179325,-93652885,
20417,2126653,-25119172,11627097,-93652885,
20418,2126757,-8082155,56718920,-93652885,
20419,2126861,-45360500,54421339,-93652885,
20420,2126966,-42929303,60937698,-93652885,
20421,2127070,-99405676,3919215,-93652885,
20422,2127174,-61984972,17499793,-93652885,
20423,2127278,-78801133,54510056,-93652885,
20424,2127382,-75580971,87615973,-93652885,
20425,2127486,-47009922,34322574,-93652885,
20426,2127591,4317726,17596746,-93652885,
20427,2127695,8343332,65615164,-93652885,
20428,2127799,83554918,22542716,-31211479,
20429,2127903,62922486,78053024,-31211479,
20430,2128007,46094769,14572873,-31211479,
20431,2128111,20306826,16316322,-31211479,
20432,2128216,34573757,85136352,-31211479,
20433,2128320,27870171,42498872,-31211479,
20434,2128424,59307707,93487302,-31211479,
20435,2128528,42292479,31986742,-31211479,
20436,2128632,42371472,-61334157,-31211479,
20437,2128736,94474501,-65036395,-31211479,
20438,2128841,69916176,-3165417,-31211479,
20439,2128945,48494606,-10936736,-31211479,
20440,2129049,33877177,-86699657,-31211479,
20441,2129153,69387237,-100326621,-31211479,
20442,2129257,90422900,-96187427,-31211479,
20443,2129361,36429727,-50912352,-31211479,
20444,2129466,30566367,-98087031,-31211479,
20445,2129570,72558785,-65671775,-31211479,
20446,2129674,55484051,-12767600,-31211479,
20447,2129778,68860351,-61502029,-31211479,
20448,2129882,59243647,-66757802,-93210368,
20449,2129986,64627910,-60239553,-93210368,
20450,2130091,10745304,-6388575,-93210368,
20451,2130195,25720335,-55853182,-93210368,
20452,2130299,23223125,-81607138,-93210368,
20453,2130403,8873877,-46939510,-93210368,
20454,2130507,66383732,-99470913,-93210368,
20455,2130611,51616697,-29360764,-93210368,
20456,2130716,75648668,-28168977,-93210368,
20457,2130820,93140614,-50066656,-93210368,
20458,2130924,71645307,-13609727,-93210368,
20459,2131028,67288145,-40034981,-93210368,
20460,2131132,22684933,-55963400,-93210368,
20461,2131236,81949109,-85667764,-93210368,
20462,2131341,25313706,-66853716,-93210368,
20463,2131445,66067936,-17967162,-93210368,
20464,2131549,20867189,-30223382,-93210368,
20465,2131653,23766953,-61645555,-93210368,
20466,2131757,93471072,-92211065,-93210368,
20467,2131861,37832149,-70675898,-93210368,
20468,2131966,36750144,-98957489,-93210368,
20469,2132070,56819410,-32873955,-93210368,
20470,2132174,63842664,-71770758,-93210368,
20471,2132278,63402675,-76232841,-93210368,
20472,2132382,27228023,-11059051,-93210368,
20473,2132486,70001532,-92538404,-93210368,
20474,2132591,63664928,-10098944,-93210368,
20475,2132695,12850073,-93471072,-93210368,
20476,2132799,58408199,-29632898,-93210368,
20477,2132903,3580038,-3448289,-93210368,
20478,2133007,28342144,-50442338,-93210368,
20479,2133111,88451412,-11040279,-93210368,
20480,2133216,81960288,-42945500,-93210368,
20481,2133320,52483650,-5333840,-93210368,
20482,2133424,87646496,-85754865,-93210368,
20483,2133528,65574900,-50759176,-93210368,
20484,2133632,40158531,-7136374,-93210368,
20485,2133736,88768920,-82345677,-93210368,
20486,2133841,83156280,-17544115,-93210368,
20487,2133945,24687782,-8801416,-93210368,
20488,2134049,54815975,-11856232,-93210368,
20489,2134153,59919256,-90714858,-93210368,
20490,2134257,53601085,-48320620,-93210368,
20491,2134361,42976240,-61098775,-93210368,
20492,2134466,36769687,-71586182,-93210368,
20493,2134570,92667003,-27283415,-93210368,
20494,2134674,97711424,-25420032,-93210368,
20495,2134778,55721738,-57607594,-93210368,
20496,2134882,100053934,-42964538,-93210368,
20497,2134986,33919210,-95688395,-93210368,
20498,2135091,51175374,-65375437,-93210368,
20499,2135195,44795678,-47694121,-93210368,
20500,2135299,32826849,-99080315,-93210368,
20501,2135403,100574020,-58308886,-93210368,
20502,2135507,38282401,-88292627,-93210368,
20503,2135611,73050367,-62410903,-93210368,
20504,2135715,25567285,-96552756,-93210368,
20505,2135820,22027381,-28842066,-93210368,
20506,2135924,-92935611,-77619158,-93210368,
20507,2136028,-74831225,-32644791,-93210368,
20508,2136132,-92135949,-3234660,-93210368,
20509,2136236,-31814927,-51247540,-93210368,
20510,2136340,-64528865,-81097047,-66481604,
20511,2136445,-79800291,-59618926,-66481604,
20512,2136549,-56448917,-42101256,-66481604,
20513,2136653,-55963358,-59604814,-66481604,
20514,2136757,-67352913,-39665886,-66481604,
20515,2136861,-77369584,-32389693,-66481604,
20516,2136965,-3652279,73068322,-66481604,
20517,2137070,-35567912,89290362,-66481604,
20518,2137174,-10123079,42778322,-66481604,
20519,2137278,-51539527,2408806,-66481604,
20520,2137382,-21551576,63182658,-66481604,
20521,2137486,-57877336,93459130,-66481604,
20522,2137590,-22524620,10915947,-66481604,
20523,2137695,-15435199,78248939,-66481604,
20524,2137799,-91705448,60173025,-66481604,
20525,2137903,-63341187,21811456,-66481604,
20526,2138007,-11270210,30725186,-66481604,
20527,2138111,-97128312,4573484,-66481604,
20528,2138215,-10203911,12386912,-66481604,
20529,2138320,-41337993,86026202,-66481604,
20530,2138424,-4332083,47359670,-66481604,
20531,2138528,-92663509,65007862,-66481604,
20532,2138632,-3745332,78205610,-66481604,
20533,2138736,-9282664,70381494,-99318593,
20534,2138840,-76248012,6993826,-99318593,
20535,2138945,-27632025,47295439,-99318593,
20536,2139049,-82248041,51541126,-99318593,
20537,2139153,-61356600,18249680,-99318593,
20538,2139257,-91999825,68546063,-99318593,
20539,2139361,-40586547,62486062,-99318593,
20540,2139465,-47491401,54768905,-99318593,
20541,2139570,-82493344,86362013,-99318593,
20542,2139674,-39896898,10003623,-99318593,
20543,2139778,-20957357,44501796,-99318593,
20544,2139882,-19775537,20645512,-99318593,
20545,2139986,-5560989,83124167,-99318593,
20546,2140090,-6068125,38991840,-99318593,
20547,2140195,-93239618,63323719,-99318593,
20548,2140299,-22337404,92775012,-99318593,
20549,2140403,-97169218,84730656,-99318593,
20550,2140507,-100898279,10237980,-99318593,
20551,2140611,-65656440,34368355,-99318593,
20552,2140715,-83316315,41290704,-99318593,
20553,2140820,-64376241,92576748,-99318593,
20554,2140924,-38750045,45144820,-99318593,
20555,2141028,-35232888,12974027,-99318593,
20556,2141132,-83336191,75864329,-99318593,
20557,2141236,-74707426,36072273,-99318593,
20558,2141340,-72238582,14846980,-99318593,
20559,2141445,-25061215,88151964,-99318593,
20560,2141549,-34369989,2733851,-99318593,
20561,2141653,-90570857,25926420,-99318593,
20562,2141757,-58456938,13960118,-99318593,
20563,2141861,-5169203,58851835,-99318593,
20564,2141965,-55649112,7311633,-99318593,
20565,2142070,-61726608,72674919,-99318593,
20566,2142174,-4665143,10077830,-99318593,
20567,2142278,-60376477,20823529,-99318593,
20568,2142382,-45753321,97890757,-99318593,
20569,2142486,-53138607,12270284,-99318593,
20570,2142590,-71185251,77763481,-99318593,
20571,2142695,-92405571,92598954,-99318593,
20572,2142799,-40573707,91570708,-99318593,
20573,2142903,-684083,11443635,-99318593,
20574,2143007,-57587845,25004750,-99318593,
20575,2143111,-81264918,21501676,-99318593,
20576,2143215,-32018233,53816093,-99318593,
20577,2143320,-20691445,30063346,-99318593,
20578,2143424,-19076360,88735300,-99318593,
20579,2143528,-52271435,42551317,-99318593,
20580,2143632,-50063112,29722596,-99318593,
20581,2143736,-3524164,60641051,-99318593,
20582,2143840,-19639586,33012018,-99318593,
20583,2143945,-68217781,2291640,-99318593,
20584,2144049,-51861132,6676146,-99318593,
20585,2144153,-24553506,89645701,-99318593,
20586,2144257,26946612,8468900,-99318593,
20587,2144361,37112143,9674085,-99318593,
20588,2144465,99967040,39649671,-99318593,
20589,2144570,37745039,44795678,-99318593,
20590,2144674,62767088,46540373,-92272791,
20591,2144778,41043514,70078973,-92272791,
20592,2144882,63456646,94998080,-92272791,
20593,2144986,76662011,8568403,-92272791,
20594,2145090,78651006,41085517,-92272791,
20595,2145195,97224995,70640540,-92272791,
20596,2145299,19712232,-20276858,-92272791,
20597,2145403,85243478,-51188081,-92272791,
20598,2145507,53831403,-6472728,-92272791,
20599,2145611,96214804,-29098928,-92272791,
20600,2145715,76789803,-64655003,-92272791,
20601,2145820,81350309,-68333960,-92272791,
20602,2145924,55649473,-20402172,-92272791,
20603,2146028,40058598,-27870171,-92272791,
20604,2146132,12553394,-73241567,-92272791,
20605,2146236,97236474,-89763799,-92272791,
20606,2146340,97054362,-58484380,-92272791,
20607,2146445,42005495,-94474501,-92272791,
20608,2146549,22868281,-66483973,-92272791,
20609,2146653,81009464,-88604634,-92272791,
20610,2146757,27087114,-13208932,-92272791,
20611,2146861,29586018,-29273317,-57649374,
20612,2146965,68658907,-54705857,-57649374,
20613,2147070,8873877,-36429727,-57649374,
20614,2147174,77708126,-4208943,-57649374,
20615,2147278,11062355,-1477926,-57649374,
20616,2147382,87780753,-19186374,-57649374,
20617,2147486,43756206,-63022455,-57649374,
20618,2147590,35937528,-85149219,-57649374,
20619,2147695,82438377,-64761061,-57649374,
20620,2147799,6308607,-70764211,-57649374,
20621,2147903,19834554,-100286978,-57649374,
20622,2148007,26192184,-24756536,-57649374,
20623,2148111,77246389,-85189983,-57649374,
20624,2148215,60822838,-10133749,-57649374,
20625,2148320,16964146,-38976914,-57649374,
20626,2148424,99906070,-9604718,-57649374,
20627,2148528,92576748,-33725571,-57649374,
20628,2148632,57859488,-90002153,-57649374,
20629,2148736,21708250,-99178908,-57649374,
20630,2148840,86563674,-95576898,-57649374,
20631,2148945,29891791,-14109780,-57649374,
20632,2149049,8810500,-86207860,-57649374,
20633,2149153,64090421,-21930789,-57649374,
